Id,Latitude,Longitude
0,9.0222354,38.8086219
1,9.012946,38.8105187
2,9.0261409,38.8083042
3,9.014524,38.8113109
4,9.0261819,38.8083243
5,9.0222355,38.8103332
6,9.013385,38.8107811
7,9.0208638,38.8024919
8,9.0126558,38.8103516
9,9.025223,38.8089895
10,9.0136607,38.8109285
11,9.0225236,38.8095099
12,9.0134894,38.8108383
13,9.0222167,38.8092946
14,9.0161674,38.8104308
15,9.0156045,38.8106823
16,9.0187459,38.8113303
17,9.0167337,38.8107035
18,9.0248005,38.8064817
19,9.0237912,38.8031048
20,9.0222419,38.8090002
21,9.0250203,38.8060632
22,9.0249528,38.8060069
23,9.0214089,38.8024156
24,9.0221654,38.8113678
25,9.014988,38.8115469
26,9.0227064,38.8062483
27,9.0217322,38.8026734
28,9.0221827,38.8110754
29,9.0148717,38.8115282
30,9.0223303,38.8056596
31,9.022099,38.8086491
32,9.0153362,38.8115579
33,9.0223303,38.8051794
34,9.0221143,38.8115535
35,9.015119,38.8115515
36,9.0223303,38.8056032
37,9.0220918,38.8120261
38,9.0154855,38.8115633
39,9.0214108,38.8010437
40,9.0218495,38.804694
41,9.0212455,38.8022603
42,9.0144676,38.8113517
43,9.0216652,38.8141442
44,9.0142495,38.811248
45,9.0147766,38.8114931
46,9.0146633,38.8114445
47,9.0233268,38.8067949
48,9.0230733,38.8063636
49,9.0238283,38.806538
50,9.0222063,38.8108382
51,9.0226031,38.8054825
52,9.0221798,38.8112602
53,9.0229117,38.805795
54,9.0190243,38.8018903
55,9.0217389,38.8093939
56,9.0175347,38.7982519
57,9.0216439,38.8087272
58,9.0172209,38.7982312
59,9.0215206,38.8025061
60,9.0226814,38.8141146
61,9.0215701,38.8094161
62,9.0175115,38.799423
63,9.0227588,38.802468
64,9.0214872,38.8087602
65,9.0227825,38.8143888
66,9.0161437,38.8020795
67,9.0229406,38.8024063
68,9.0162004,38.7993474
69,9.0235475,38.799638
70,9.0230082,38.8023851
71,9.0230157,38.8167652
72,9.0173647,38.8019179
73,9.0243382,38.8010743
74,9.0235382,38.7995937
75,9.0232532,38.802324
76,9.0228435,38.8146345
77,9.0163197,38.8024877
78,9.0219534,38.8027586
79,9.0220709,38.8027269
80,9.0222518,38.8026831
81,9.0223988,38.8026316
82,9.0172639,38.7976428
83,9.0218607,38.8027311
84,9.0221685,38.8142817
85,9.0222936,38.8156474
86,9.0221071,38.8116829
87,9.0220663,38.8093463
88,9.0235164,38.7994697
89,9.0219713,38.8086731
90,9.021948,38.8093642
91,9.0217909,38.8118858
92,9.0217933,38.8086984
93,9.0220979,38.811875
94,9.0178143,38.8055028
95,9.0242614,38.8011186
96,9.0173997,38.8052964
97,9.0234945,38.8006103
98,9.0143453,38.8104273
99,9.0247448,38.8008423
100,9.0141447,38.8103469
101,9.024615,38.8009818
102,9.0230951,38.8033248
103,9.0149136,38.8107117
104,9.0231885,38.8031664
105,9.0147572,38.8106317
106,9.0232892,38.8029411
107,9.0217712,38.8144426
108,9.0150813,38.8103853
109,9.0241714,38.8028044
110,9.0169927,38.8025019
111,9.0230585,38.8027622
112,9.0230216,38.802854
113,9.0229623,38.8029999
114,9.0173173,38.8021061
115,9.0231687,38.8025428
116,9.0175398,38.8050277
117,9.0231027,38.8026681
118,9.0170946,38.8051215
119,9.0195388,38.8115353
120,9.0204597,38.8151325
121,9.0190406,38.8208032
122,9.0189684,38.8199606
123,9.0206652,38.8120747
124,9.0241144,38.800047
125,9.0207658,38.8136597
126,9.0207006,38.8117105
127,9.0238137,38.8001758
128,9.0236561,38.8001637
129,9.0200176,38.8016172
130,9.0226739,38.8087057
131,9.0226205,38.8086262
132,9.0226462,38.8055417
133,9.0226485,38.8087706
134,9.0225994,38.8088125
135,9.0138626,38.811043
136,9.0189945,38.7987633
137,9.0225885,38.8054219
138,9.0225895,38.8085909
139,9.0225443,38.8088411
140,9.0225013,38.8094428
141,9.0225367,38.8085759
142,9.0225144,38.8096043
143,9.0157631,38.8015384
144,9.0157188,38.8013009
145,9.0229869,38.8140349
146,9.0230265,38.8152222
147,9.0194354,38.8016985
148,9.0200077,38.8015845
149,9.022493,38.804852
150,9.0175881,38.8114614
151,9.0174003,38.8115315
152,9.0224707,38.8096549
153,9.0179155,38.8113064
154,9.0191371,38.8018776
155,9.0178217,38.8113461
156,9.0224251,38.8085917
157,9.0224381,38.8093496
158,9.0222808,38.8089362
159,9.0158465,38.8115648
160,9.0147767,38.8114291
161,9.0168047,38.8115726
162,9.0164195,38.8115749
163,9.0172794,38.8115589
164,9.0170975,38.8115726
165,9.0214046,38.8048757
166,9.0177814,38.8112884
167,9.0223521,38.8097308
168,9.0182232,38.8112326
169,9.0222471,38.8089577
170,9.0158517,38.811495
171,9.0222617,38.8090572
172,9.0200113,38.8016899
173,9.0222537,38.8098129
174,9.0179885,38.8112893
175,9.0184484,38.8113419
176,9.0182214,38.8112986
177,9.0190301,38.8114769
178,9.0187464,38.8113998
179,9.0198284,38.8116947
180,9.0195476,38.8116229
181,9.0238286,38.8062763
182,9.0223749,38.8092448
183,9.0195305,38.7987843
184,9.015505,38.800896
185,9.0156335,38.8006237
186,9.0155487,38.8006318
187,9.0179143,38.8007967
188,9.0147985,38.8015173
189,9.0157725,38.8016336
190,9.0140308,38.8006023
191,9.0142076,38.8006163
192,9.0141964,38.8010717
193,9.0160918,38.8011467
194,9.0129526,38.8117229
195,9.0200635,38.798304
196,9.0132302,38.8111676
197,9.0237117,38.8106941
198,9.0235964,38.8097411
199,9.0235372,38.8095576
200,9.0234612,38.8097329
201,9.0234312,38.8101094
202,9.0234127,38.8091269
203,9.0157646,38.8057722
204,9.0162295,38.8012044
205,9.0154096,38.8008101
206,9.0199527,38.7984666
207,9.0147831,38.8011038
208,9.0151679,38.8015766
209,9.0198298,38.7982065
210,9.0195943,38.799192
211,9.0159235,38.8054571
212,9.0233374,38.8097312
213,9.0233162,38.8105997
214,9.0231792,38.8092018
215,9.0231888,38.8097418
216,9.0231133,38.8101362
217,9.0230365,38.806195
218,9.0229972,38.8101729
219,9.0209339,38.804987
220,9.0229262,38.8092841
221,9.022934,38.8058537
222,9.0228656,38.8057412
223,9.0203838,38.8038192
224,9.0125936,38.8040864
225,9.0125433,38.80401
226,9.0223198,38.8158443
227,9.0123724,38.8043654
228,9.0123446,38.804466
229,9.0120347,38.8043104
230,9.0108082,38.8042755
231,9.0108903,38.8041951
232,9.0190982,38.8007335
233,9.0120943,38.8042152
234,9.0181381,38.8007984
235,9.0226955,38.8093672
236,9.0228264,38.8104577
237,9.0226882,38.8104263
238,9.0188786,38.8017395
239,9.0182799,38.8077021
240,9.0185858,38.8020788
241,9.0122864,38.8046256
242,9.0171215,38.8007398
243,9.0187686,38.8008329
244,9.0191198,38.8008205
245,9.017456,38.8020279
246,9.0174189,38.8019997
247,9.0173924,38.8019608
248,9.0160696,38.8006587
249,9.0154636,38.8006688
250,9.0147248,38.7979335
251,9.0147964,38.7977618
252,9.0146957,38.7980998
253,9.0146957,38.7980139
254,9.0149247,38.7974215
255,9.0154295,38.7977645
256,9.0226289,38.802524
257,9.0226427,38.8026368
258,9.0226203,38.8026913
259,9.0225594,38.8028035
260,9.0116413,38.8107276
261,9.0115618,38.8105828
262,9.0116943,38.8108081
263,9.0229485,38.801619
264,9.0138904,38.8129994
265,9.0145106,38.798727
266,9.0138109,38.8129592
267,9.0146825,38.7982178
268,9.0137871,38.8128412
269,9.0146613,38.7983063
270,9.0137261,38.8127942
271,9.011598,38.8041047
272,9.013795,38.8129055
273,9.0137712,38.8128103
274,9.0207481,38.8014789
275,9.0172155,38.8111333
276,9.0184257,38.797182
277,9.0135963,38.7994737
278,9.0135619,38.7995274
279,9.0170564,38.8115028
280,9.0200756,38.8115676
281,9.0125486,38.8127982
282,9.0131407,38.8128318
283,9.012705,38.8128559
284,9.0146917,38.8132046
285,9.0149637,38.8114761
286,9.0143977,38.8134983
287,9.0144427,38.8125756
288,9.0223015,38.7986957
289,9.0144255,38.813163
290,9.0157739,38.8154402
291,9.0228078,38.797459
292,9.022667,38.7973956
293,9.0225602,38.7985002
294,9.0223814,38.7974583
295,9.0153368,38.7984497
296,9.0154109,38.7978905
297,9.0151627,38.8031459
298,9.013695,38.7994516
299,9.0136374,38.7994516
300,9.0209929,38.8015223
301,9.0129333,38.7994412
302,9.0141344,38.7994608
303,9.0244323,38.8015943
304,9.0168261,38.8097624
305,9.0198616,38.8033505
306,9.019615,38.8011816
307,9.0168977,38.8111274
308,9.0198433,38.8045576
309,9.0196216,38.8017368
310,9.0156041,38.8098596
311,9.0199252,38.8013926
312,9.0198773,38.8030538
313,9.0164201,38.8110662
314,9.0264177,38.8170938
315,9.0195673,38.8014498
316,9.0210921,38.8016788
317,9.0196931,38.8022585
318,9.0195686,38.8010971
319,9.0223488,38.799866
320,9.0255806,38.8177805
321,9.0245736,38.8016212
322,9.0205925,38.7987234
323,9.0203273,38.8073724
324,9.0256919,38.8177255
325,9.0245634,38.8016098
326,9.0206402,38.7982513
327,9.0226654,38.7968973
328,9.0246455,38.79603
329,9.0245978,38.8016778
330,9.0205801,38.8078818
331,9.0149335,38.8093126
332,9.0161863,38.8115013
333,9.0127041,38.796188
334,9.0204626,38.7992964
335,9.0208885,38.8086837
336,9.0212331,38.8012379
337,9.0119976,38.8040529
338,9.0216033,38.8016071
339,9.0124797,38.8039416
340,9.0214918,38.8016196
341,9.0129129,38.8037994
342,9.0158589,38.8108147
343,9.0149341,38.8030015
344,9.0183541,38.8021432
345,9.0209783,38.7949194
346,9.0242689,38.8107857
347,9.0174878,38.8023973
348,9.0205356,38.7989962
349,9.024377,38.8015192
350,9.0206823,38.7978378
351,9.024439,38.8016015
352,9.0243859,38.8015283
353,9.0242362,38.8015256
354,9.0197812,38.8075448
355,9.0119373,38.8122967
356,9.0206207,38.7984921
357,9.0185705,38.8072976
358,9.0248736,38.7984683
359,9.0179955,38.8068475
360,9.0172053,38.8067176
361,9.0188735,38.8064544
362,9.0183954,38.8081952
363,9.0073775,38.8030293
364,9.0215342,38.7988967
365,9.020886,38.7964107
366,9.020814,38.7985829
367,9.0198396,38.8011432
368,9.0175672,38.8023897
369,9.0191175,38.802111
370,9.0145325,38.8101101
371,9.0197874,38.8012768
372,9.0163168,38.8025928
373,9.0177301,38.8022504
374,9.0249305,38.7982992
375,9.0176828,38.8020714
376,9.0183607,38.8084784
377,9.0194685,38.8065409
378,9.0194152,38.8086521
379,9.0192449,38.8014183
380,9.0158973,38.8092932
381,9.0152752,38.8104827
382,9.0128373,38.8039979
383,9.0186003,38.801895
384,9.0146057,38.8033394
385,9.0082928,38.8035524
386,9.0111199,38.8042862
387,9.0093568,38.8039845
388,9.0196774,38.8012379
389,9.0124888,38.8122518
390,9.0122936,38.8122754
391,9.0171137,38.8091444
392,9.0176482,38.8080499
393,9.0186132,38.8038066
394,9.0134864,38.8005754
395,9.0192078,38.8051492
396,9.0118718,38.8004132
397,9.019272,38.805639
398,9.0135321,38.7997212
399,9.0133652,38.8005654
400,9.0177952,38.8075217
401,9.0175363,38.8084237
402,9.0215197,38.8048522
403,9.0183118,38.8086869
404,9.0204357,38.8032406
405,9.0211846,38.8014498
406,9.0205726,38.8087817
407,9.0210601,38.8014418
408,9.020962,38.8014431
409,9.0213031,38.8000229
410,9.0214256,38.8000403
411,9.0181017,38.8063563
412,9.0185799,38.8055698
413,9.0201678,38.8005197
414,9.022423,38.8039208
415,9.0215581,38.8097915
416,9.0224495,38.8037103
417,9.0215138,38.8101552
418,9.0226131,38.802986
419,9.0213713,38.8000477
420,9.0223846,38.8039859
421,9.0181359,38.8038278
422,9.0229075,38.8031536
423,9.0206759,38.8012031
424,9.0213157,38.8028701
425,9.0213475,38.8027963
426,9.0210223,38.8020513
427,9.0212826,38.8030303
428,9.0220124,38.8003896
429,9.0187638,38.8064365
430,9.0191079,38.804643
431,9.021331,38.7982142
432,9.0219344,38.7982179
433,9.0204362,38.8039818
434,9.0201051,38.7982363
435,9.0203143,38.8034964
436,9.0209634,38.8054624
437,9.0204653,38.8031732
438,9.0190016,38.805619
439,9.0204283,38.8030927
440,9.0184535,38.8064023
441,9.0203978,38.803373
442,9.0163938,38.7981467
443,9.0163209,38.7981239
444,9.0194733,38.7985866
445,9.0152732,38.7990841
446,9.0182049,38.7994539
447,9.0221938,38.8001377
448,9.0211651,38.818579
449,9.020503,38.8072642
450,9.0148705,38.8108201
451,9.0204194,38.8096449
452,9.018811,38.8101643
453,9.0205925,38.8096547
454,9.018864,38.8101201
455,9.0208786,38.8096413
456,9.0211978,38.8095743
457,9.0207435,38.8096628
458,9.0210005,38.8096252
459,9.0167802,38.80231
460,9.0157705,38.801706
461,9.0213541,38.8108557
462,9.0197123,38.8132812
463,9.0164308,38.7971154
464,9.0164653,38.7971905
465,9.0148758,38.8114572
466,9.0151672,38.811492
467,9.0154017,38.8114947
468,9.0135778,38.8108839
469,9.0133751,38.810503
470,9.0143195,38.8104285
471,9.0143752,38.8104071
472,9.0178424,38.8054565
473,9.0204679,38.8030131
474,9.0203236,38.8037726
475,9.0205633,38.8028231
476,9.0215822,38.8189331
477,9.0207757,38.8024578
478,9.0194475,38.8012578
479,9.0169727,38.8022414
480,9.0183018,38.8045262
481,9.0204249,38.8041394
482,9.0230693,38.8031705
483,9.0203408,38.8038776
484,9.0233687,38.8039215
485,9.0144923,38.80316
486,9.017411,38.8062572
487,9.0203135,38.803666
488,9.023921,38.8029049
489,9.0203737,38.8032208
490,9.0230548,38.8029492
491,9.0113014,38.8041255
492,9.021843,38.8181267
493,9.0235674,38.8073051
494,9.0127817,38.8038455
495,9.0224476,38.8183831
496,9.0255938,38.7999371
497,9.0231745,38.8070353
498,9.0199888,38.8017949
499,9.0218749,38.8191282
500,9.0258724,38.8002627
501,9.0119536,38.8042388
502,9.0235974,38.8001642
503,9.019476,38.8020553
504,9.0192341,38.8018595
505,9.0211509,38.8069706
506,9.019888,38.8095111
507,9.0210352,38.8061421
508,9.0209827,38.805654
509,9.0209345,38.8053068
510,9.0214121,38.8088286
511,9.0213126,38.8080797
512,9.0202318,38.809637
513,9.0188155,38.7989481
514,9.0206561,38.8028339
515,9.0204051,38.8039
516,9.0208697,38.805083
517,9.0199451,38.8110194
518,9.0207631,38.8048159
519,9.0203733,38.8037143
520,9.0199173,38.8087979
521,9.0194808,38.8023732
522,9.0195932,38.803036
523,9.0195915,38.8033652
524,9.0197874,38.8020264
525,9.0198095,38.8030873
526,9.0194388,38.8009835
527,9.020614,38.8045391
528,9.0190708,38.8001296
529,9.0192402,38.8010708
530,9.02127,38.8115353
531,9.0213055,38.8112028
532,9.0209239,38.8183328
533,9.021202,38.8124083
534,9.0212209,38.8120899
535,9.021246,38.8117559
536,9.021435,38.8101048
537,9.0214812,38.80977
538,9.0214839,38.80942
539,9.0223061,38.8173923
540,9.0193457,38.801315
541,9.016016,38.8090574
542,9.024425,38.79924
543,9.0218467,38.8149465
544,9.0126864,38.8121299
545,9.0217388,38.8146516
546,9.0215593,38.8140935
547,9.0127494,38.8120514
548,9.0244666,38.7990889
549,9.0214542,38.8137814
550,9.0220301,38.8153772
551,9.0219123,38.8151143
552,9.0245128,38.7989561
553,9.0245573,38.7988315
554,9.0166409,38.8025691
555,9.0213571,38.8134627
556,9.0213294,38.8133406
557,9.0165375,38.8024029
558,9.0212713,38.8131004
559,9.0212146,38.8127632
560,9.0212212,38.8013131
561,9.0246354,38.7986934
562,9.023816,38.8184179
563,9.0237056,38.8183137
564,9.023521,38.8177388
565,9.0234152,38.8175724
566,9.0203582,38.8088993
567,9.020199,38.8066553
568,9.0219887,38.81506
569,9.0222189,38.8156923
570,9.0214661,38.8010284
571,9.0232209,38.8172469
572,9.0216943,38.8015643
573,9.024695,38.7986
574,9.0230296,38.8169372
575,9.0217887,38.8012106
576,9.0227964,38.8165688
577,9.0225439,38.8161817
578,9.0161924,38.8077906
579,9.0203274,38.8033873
580,9.0203712,38.803634
581,9.0203797,38.803483
582,9.0205022,38.8041264
583,9.0213,38.8127509
584,9.0215462,38.8137849
585,9.0206708,38.8044643
586,9.0210227,38.8053225
587,9.0213592,38.8114472
588,9.0214064,38.8110784
589,9.0240498,38.8013113
590,9.0132122,38.8021955
591,9.0120387,38.8075277
592,9.0194115,38.8016227
593,9.010534,38.8079126
594,9.0212545,38.8014603
595,9.0200335,38.8015218
596,9.0213326,38.8010887
597,9.0190843,38.8204923
598,9.0218089,38.8012944
599,9.0131526,38.8105921
600,9.0133539,38.8106196
601,9.0160673,38.8025814
602,9.012493,38.8091344
603,9.0124479,38.8091223
604,9.0128896,38.8096215
605,9.0126638,38.8095085
606,9.0209509,38.808877
607,9.0125632,38.8091317
608,9.0177315,38.8021431
609,9.0123035,38.8041695
610,9.0126413,38.8095045
611,9.0126254,38.8095166
612,9.0125658,38.8096078
613,9.0184543,38.8017496
614,9.0226128,38.8119006
615,9.0225405,38.8119729
616,9.0166157,38.8115032
617,9.0224408,38.8129616
618,9.0166138,38.8115731
619,9.0222318,38.8074967
620,9.0222297,38.8079277
621,9.0222577,38.7993694
622,9.0226884,38.8083975
623,9.0226551,38.8109219
624,9.0163586,38.8045684
625,9.0226471,38.8108794
626,9.0225732,38.8141384
627,9.0257313,38.8060228
628,9.0219021,38.8133014
629,9.022105,38.7992641
630,9.0214247,38.8133974
631,9.013951,38.7983896
632,9.022099,38.8131127
633,9.0212006,38.8019147
634,9.0162304,38.8027136
635,9.0212788,38.8018117
636,9.0245455,38.8027019
637,9.0166579,38.8026339
638,9.0210627,38.8016004
639,9.0208756,38.8051042
640,9.0239382,38.8063931
641,9.0245342,38.805854
642,9.0207481,38.801397
643,9.0243832,38.8071173
644,9.0198117,38.8133602
645,9.023419,38.8050427
646,9.0213424,38.801758
647,9.0239832,38.805622
648,9.0234283,38.8051647
649,9.0180694,38.8021454
650,9.0227582,38.7983192
651,9.0254274,38.7994951
652,9.0196918,38.8137853
653,9.0190892,38.8171917
654,9.0196216,38.8149776
655,9.0243516,38.805028
656,9.0251964,38.7992745
657,9.0250087,38.7980037
658,9.0203304,38.8000097
659,9.0126015,38.8128492
660,9.0174428,38.8114518
661,9.0180904,38.8112853
662,9.0195965,38.8178864
663,9.0172189,38.811496
664,9.0161699,38.8135855
665,9.0188161,38.82083
666,9.0213186,38.801104
667,9.0194313,38.7983938
668,9.0200604,38.8006118
669,9.0191203,38.7992848
670,9.0118294,38.8107839
671,9.0254628,38.8163109
672,9.0180944,38.8112198
673,9.0178865,38.8112426
674,9.0258049,38.8176315
675,9.013587,38.8036315
676,9.0235298,38.805678
677,9.0126483,38.8078449
678,9.0115015,38.8061032
679,9.0106981,38.8085412
680,9.02277,38.8036049
681,9.0155109,38.7963161
682,9.0200354,38.7991587
683,9.0199003,38.7991262
684,9.0213249,38.8110726
685,9.0154279,38.7976736
686,9.0225916,38.7983139
687,9.0224053,38.8039575
688,9.021721,38.804301
689,9.0215091,38.8036425
690,9.021521,38.8038893
691,9.0106355,38.8084117
692,9.021913,38.8028821
693,9.0215329,38.8035017
694,9.011178,38.8067184
695,9.02257,38.8028419
696,9.0218389,38.8030069
697,9.0229455,38.8016463
698,9.0242646,38.7992245
699,9.0225634,38.8027588
700,9.0258212,38.8007767
701,9.0225322,38.8017335
702,9.0188388,38.8081822
703,9.0263899,38.8143613
704,9.0186613,38.8069135
705,9.0109431,38.8090599
706,9.0261188,38.8020751
707,9.0259287,38.8139813
708,9.0227362,38.8036257
709,9.0220519,38.8179571
710,9.0223341,38.8040535
711,9.0224819,38.8010636
712,9.0229349,38.801594
713,9.0222243,38.8011977
714,9.0224356,38.8010502
715,9.0221971,38.8012265
716,9.022959,38.7998683
717,9.0249298,38.8018562
718,9.0249766,38.8129969
719,9.0255894,38.801977
720,9.0255382,38.8135401
721,9.0234518,38.8052912
722,9.0253943,38.8019206
723,9.0104469,38.8080794
724,9.0252547,38.801892
725,9.0250592,38.8130036
726,9.0250146,38.8129946
727,9.0211307,38.802029
728,9.0211017,38.8017579
729,9.0245493,38.8016047
730,9.0245059,38.8005843
731,9.0248941,38.8016635
732,9.024702,38.8018037
733,9.0246944,38.8007628
734,9.024685,38.8004567
735,9.0197374,38.8169497
736,9.0246799,38.8130845
737,9.0245744,38.8131283
738,9.0246649,38.8017722
739,9.0228501,38.7974466
740,9.0246131,38.8002932
741,9.0228283,38.7974607
742,9.0141726,38.8019264
743,9.0226124,38.7973957
744,9.0226369,38.797391
745,9.0218236,38.7962604
746,9.0131951,38.8020017
747,9.0118144,38.8041693
748,9.0109257,38.8072124
749,9.0241476,38.8093559
750,9.024084,38.8103575
751,9.0240178,38.8107178
752,9.0239205,38.8114049
753,9.024448,38.801604
754,9.0140149,38.7976921
755,9.0239971,38.8045018
756,9.0243646,38.8015187
757,9.0139963,38.7975955
758,9.0244231,38.8005084
759,9.013848,38.7975123
760,9.0243101,38.8099084
761,9.0161924,38.796984
762,9.0217905,38.7969987
763,9.0242516,38.8015267
764,9.0163355,38.7970108
765,9.0216892,38.7970423
766,9.0242733,38.8102954
767,9.0163779,38.7970403
768,9.0216514,38.7970638
769,9.0242228,38.8015155
770,9.0212342,38.7977437
771,9.0130873,38.7987004
772,9.0131613,38.7984096
773,9.0226382,38.8036418
774,9.0132402,38.8009101
775,9.0139381,38.7975445
776,9.0218712,38.8071516
777,9.0219978,38.8070837
778,9.0235369,38.8116919
779,9.0235142,38.7995143
780,9.0195045,38.8029236
781,9.0238355,38.8023968
782,9.018909,38.8036613
783,9.0233645,38.8138775
784,9.0238211,38.811717
785,9.0237987,38.8103936
786,9.0237337,38.8117471
787,9.0236377,38.7990136
788,9.0235713,38.8100119
789,9.0128911,38.8005309
790,9.0235361,38.7996661
791,9.0129423,38.79932
792,9.0130044,38.7990194
793,9.0224819,38.8036659
794,9.012318,38.8008229
795,9.0156148,38.8029362
796,9.0213211,38.8117758
797,9.0212972,38.8120655
798,9.0213239,38.8028383
799,9.0212763,38.8030488
800,9.0212302,38.8031323
801,9.0211256,38.8033062
802,9.021046,38.8034654
803,9.0229487,38.8119416
804,9.0228096,38.811842
805,9.0227335,38.8081543
806,9.0227725,38.8118346
807,9.0122946,38.8040792
808,9.0226856,38.8085317
809,9.0227039,38.8083461
810,9.0231154,38.8129469
811,9.0231146,38.8000731
812,9.0230497,38.8129111
813,9.022985,38.8120092
814,9.022875,38.8124549
815,9.0225402,38.8036418
816,9.0199514,38.813209
817,9.0205342,38.8131335
818,9.0118616,38.8007875
819,9.0241707,38.8127748
820,9.0242786,38.8127198
821,9.020764,38.8083773
822,9.0242919,38.8126863
823,9.0234244,38.8048199
824,9.0238905,38.8131309
825,9.0213899,38.8080789
826,9.023237,38.8002342
827,9.0205965,38.8084075
828,9.0241819,38.812758
